Fecha_publicación;CCAA;Pfizer;Moderna;AstraZeneca;Janssen;Personas_pauta_completa
16/03/2021;C Valenciana;395650;31700;181300;0;154732
16/03/2021;Extremadura;129365;10900;38100;0;53832
16/03/2021;Galicia;268045;19900;96900;0;95809
16/03/2021;La Rioja;36335;2700;11400;0;14058
16/03/2021;Madrid;598965;51300;243100;0;199142
16/03/2021;Murcia;148145;13400;54100;0;57981
16/03/2021;Navarra;69765;5900;23600;0;28229
16/03/2021;País Vasco;208080;16000;79600;0;65625
16/03/2021;Ceuta;5490;600;3100;0;2533
16/03/2021;Melilla;4320;600;3100;0;2370
16/03/2021;España;4567095;387600;1700500;0;1728537
17/03/2021;Andalucía;899820;111200;343800;0;383206
17/03/2021;Aragón;165285;21700;54000;0;62676
17/03/2021;Asturias;161195;20700;41500;0;63411
17/03/2021;Baleares;86940;11100;47500;0;31581
17/03/2021;Canarias;186000;22900;88400;0;69334
17/03/2021;Cantabria;79125;9700;23600;0;28065
17/03/2021;Castilla y Leon;364755;47700;97300;0;129760
17/03/2021;Castilla La Mancha;239715;31000;83100;0;82563
17/03/2021;Cataluña;819620;105400;316100;0;260858
17/03/2021;C Valenciana;450640;57800;205400;0;154732
17/03/2021;Extremadura;143405;17800;43200;0;57469
17/03/2021;Galicia;313675;41400;109800;0;102070
17/03/2021;La Rioja;41015;4800;12900;0;14619
17/03/2021;Madrid;667995;85200;275500;0;203552
17/03/2021;Murcia;162185;19800;61300;0;58598
17/03/2021;Navarra;76785;9700;26800;0;28816
17/03/2021;País Vasco;238500;30800;90200;0;68401
17/03/2021;Ceuta;5490;900;3500;0;2533
17/03/2021;Melilla;4320;800;3500;0;2371
17/03/2021;España;5106465;650400;1927400;0;1804615
18/03/2021;Andalucía;899820;111200;343800;0;406759
18/03/2021;Aragón;165285;21700;54000;0;66924
18/03/2021;Asturias;161195;20700;41500;0;68103
18/03/2021;Baleares;86940;11100;47500;0;32845
18/03/2021;Canarias;186000;22900;88400;0;73061
18/03/2021;Cantabria;79125;9700;23600;0;31378
18/03/2021;Castilla y Leon;364755;47700;97300;0;129760
18/03/2021;Castilla La Mancha;239715;31000;83100;0;86593
18/03/2021;Cataluña;819620;105400;316100;0;260858
18/03/2021;C Valenciana;450640;57800;205400;0;176797
18/03/2021;Extremadura;143405;17800;43200;0;57469
18/03/2021;Galicia;313675;41400;109800;0;108250
18/03/2021;La Rioja;41015;4800;12900;0;15104
18/03/2021;Madrid;667995;85200;275500;0;210252
18/03/2021;Murcia;162185;19800;61300;0;58598
18/03/2021;Navarra;76785;9700;26800;0;29319
18/03/2021;País Vasco;238500;30800;90200;0;69823
18/03/2021;Ceuta;5490;900;3500;0;2541
18/03/2021;Melilla;4320;800;3500;0;2379
18/03/2021;España;5106465;650400;1927400;0;1886813
22/03/2021;Andalucía;899820;111200;343800;0;420167
22/03/2021;Aragón;165285;21700;54000;0;72018
22/03/2021;Asturias;161195;20700;41500;0;73510
22/03/2021;Baleares;86940;11100;47500;0;35863
22/03/2021;Canarias;186000;22900;88400;0;79378
22/03/2021;Cantabria;79125;9700;23600;0;36150
22/03/2021;Castilla y Leon;364755;47700;97300;0;152775
22/03/2021;Castilla La Mancha;239715;31000;83100;0;93690
22/03/2021;Cataluña;819620;105400;316100;0;342038
22/03/2021;C Valenciana;450640;57800;205400;0;198337
22/03/2021;Extremadura;143405;17800;43200;0;64751
22/03/2021;Galicia;313675;41400;109800;0;119986
22/03/2021;La Rioja;41015;4800;12900;0;16774
22/03/2021;Madrid;667995;85200;275500;0;232389
22/03/2021;Murcia;162185;19800;61300;0;64677
22/03/2021;Navarra;76785;9700;26800;0;30828
22/03/2021;País Vasco;238500;30800;90200;0;72611
22/03/2021;Ceuta;5490;900;3500;0;2542
22/03/2021;Melilla;4320;800;3500;0;2384
22/03/2021;España;5106465;650400;1927400;0;2110868
23/03/2021;Andalucía;899820;111200;343800;0;422339
23/03/2021;Aragón;165285;21700;54000;0;72085
23/03/2021;Asturias;161195;20700;41500;0;74197
23/03/2021;Baleares;86940;11100;47500;0;35918
23/03/2021;Canarias;186000;22900;88400;0;81868
23/03/2021;Cantabria;79125;9700;23600;0;36503
23/03/2021;Castilla y Leon;364755;47700;97300;0;157258
23/03/2021;Castilla La Mancha;239715;31000;83100;0;94751
23/03/2021;Cataluña;819620;105400;316100;0;346521
23/03/2021;C Valenciana;450640;57800;205400;0;201548
23/03/2021;Extremadura;143405;17800;43200;0;65591
23/03/2021;Galicia;313675;41400;109800;0;123545
23/03/2021;La Rioja;41015;4800;12900;0;17549
23/03/2021;Madrid;667995;85200;275500;0;249222
23/03/2021;Murcia;162185;19800;61300;0;66141
23/03/2021;Navarra;76785;9700;26800;0;31120
23/03/2021;País Vasco;238500;30800;90200;0;75513
23/03/2021;Ceuta;5490;900;3500;0;2542
23/03/2021;Melilla;4320;800;3500;0;2387
23/03/2021;España;5106465;650400;1927400;0;2156598
24/03/2021;Andalucía;999270;111200;361600;0;455368
24/03/2021;Aragón;187515;21700;56800;0;74363
24/03/2021;Asturias;182255;20700;43600;0;76050
24/03/2021;Baleares;99810;11100;49900;0;36060
24/03/2021;Canarias;209400;22900;93000;0;86926
24/03/2021;Cantabria;88485;9700;24800;0;39010
24/03/2021;Castilla y Leon;413895;47700;102400;0;163995
24/03/2021;Castilla La Mancha;270135;31000;87400;0;98356
24/03/2021;Cataluña;923750;105400;332500;0;356766
24/03/2021;C Valenciana;518500;57800;216100;0;215050
24/03/2021;Extremadura;160955;17800;45400;0;67578
24/03/2021;Galicia;369835;41400;115500;0;130338
24/03/2021;La Rioja;45695;4800;13600;0;18350
24/03/2021;Madrid;753405;85200;289800;0;268775
24/03/2021;Murcia;179735;19800;64500;0;69210
24/03/2021;Navarra;86145;9700;28200;0;32024
24/03/2021;País Vasco;275940;30800;94900;0;78403
24/03/2021;Ceuta;6660;900;3700;0;2566
24/03/2021;Melilla;6660;800;3700;0;2387
24/03/2021;Fuerzas Armadas;19500;0;33100;0;4658
24/03/2021;España;5797545;650400;2060500;0;2276233
25/03/2021;Andalucía;999270;111200;361600;0;472276
25/03/2021;Aragón;187515;21700;56800;0;79780
25/03/2021;Asturias;182255;20700;43600;0;77763
25/03/2021;Baleares;99810;11100;49900;0;37780
25/03/2021;Canarias;209400;22900;93000;0;90901
25/03/2021;Cantabria;88485;9700;24800;0;40331
25/03/2021;Castilla y Leon;413895;47700;102400;0;170331
25/03/2021;Castilla La Mancha;270135;31000;87400;0;104759
25/03/2021;Cataluña;923750;105400;332500;0;379408
25/03/2021;C Valenciana;518500;57800;216100;0;227657
25/03/2021;Extremadura;160955;17800;45400;0;70649
25/03/2021;Galicia;369835;41400;115500;0;136454
25/03/2021;La Rioja;45695;4800;13600;0;18407
25/03/2021;Madrid;753405;85200;289800;0;287225
25/03/2021;Murcia;179735;19800;64500;0;70801
25/03/2021;Navarra;86145;9700;28200;0;33985
25/03/2021;País Vasco;275940;30800;94900;0;83422
25/03/2021;Ceuta;6660;900;3700;0;3206
25/03/2021;Melilla;6660;800;3700;0;2409
25/03/2021;Fuerzas Armadas;19500;0;33100;0;4658
25/03/2021;España;5797545;650400;2060500;0;2392202
26/03/2021;Andalucía;999270;111200;361600;0;489306
26/03/2021;Aragón;187515;21700;56800;0;84463
26/03/2021;Asturias;182255;20700;43600;0;79184
26/03/2021;Baleares;99810;11100;49900;0;39248
26/03/2021;Canarias;209400;22900;93000;0;94471
26/03/2021;Cantabria;88485;9700;24800;0;42194
26/03/2021;Castilla y Leon;413895;47700;102400;0;180124
26/03/2021;Castilla La Mancha;270135;31000;87400;0;110987
26/03/2021;Cataluña;923750;105400;332500;0;397561
26/03/2021;C Valenciana;518500;57800;216100;0;238199
26/03/2021;Extremadura;160955;17800;45400;0;72729
26/03/2021;Galicia;369835;41400;115500;0;140426
26/03/2021;La Rioja;45695;4800;13600;0;18969
26/03/2021;Madrid;753405;85200;289800;0;306011
26/03/2021;Murcia;179735;19800;64500;0;76965
26/03/2021;Navarra;86145;9700;28200;0;35177
26/03/2021;País Vasco;275940;30800;94900;0;89366
26/03/2021;Ceuta;6660;900;3700;0;3314
26/03/2021;Melilla;6660;800;3700;0;2410
26/03/2021;Fuerzas Armadas;19500;0;33100;0;4738
26/03/2021;España;5797545;650400;2060500;0;2505842
29/03/2021;Andalucía;999270;111200;361600;0;501832
29/03/2021;Aragón;187515;21700;56800;0;85599
29/03/2021;Asturias;182255;20700;43600;0;81224
29/03/2021;Baleares;99810;11100;49900;0;43605
29/03/2021;Canarias;209400;22900;93000;0;97871
29/03/2021;Cantabria;88485;9700;24800;0;43031
29/03/2021;Castilla y Leon;413895;47700;102400;0;188358
29/03/2021;Castilla La Mancha;270135;31000;87400;0;114832
29/03/2021;Cataluña;923750;105400;332500;0;411550
29/03/2021;C Valenciana;518500;57800;216100;0;245326
29/03/2021;Extremadura;160955;17800;45400;0;73575
29/03/2021;Galicia;369835;41400;115500;0;144511
29/03/2021;La Rioja;45695;4800;13600;0;19519
29/03/2021;Madrid;753405;85200;289800;0;325542
29/03/2021;Murcia;179735;19800;64500;0;82876
29/03/2021;Navarra;86145;9700;28200;0;36212
29/03/2021;País Vasco;275940;30800;94900;0;97931
29/03/2021;Ceuta;6660;900;3700;0;3555
29/03/2021;Melilla;6660;800;3700;0;2417
29/03/2021;Fuerzas Armadas;19500;0;33100;0;4843
29/03/2021;España;5797545;650400;2060500;0;2604209
30/03/2021;Andalucía;999270;111200;361600;0;504413
30/03/2021;Aragón;187515;21700;56800;0;85878
30/03/2021;Asturias;182255;20700;43600;0;82779
30/03/2021;Baleares;99810;11100;49900;0;44332
30/03/2021;Canarias;209400;22900;93000;0;100644
30/03/2021;Cantabria;88485;9700;24800;0;43235
30/03/2021;Castilla y Leon;413895;47700;102400;0;188388
30/03/2021;Castilla La Mancha;270135;31000;87400;0;117527
30/03/2021;Cataluña;923750;105400;332500;0;413857
30/03/2021;C Valenciana;518500;57800;216100;0;246023
30/03/2021;Extremadura;160955;17800;45400;0;73603
30/03/2021;Galicia;369835;41400;115500;0;147802
30/03/2021;La Rioja;45695;4800;13600;0;20528
30/03/2021;Madrid;753405;85200;289800;0;342872
30/03/2021;Murcia;179735;19800;64500;0;83687
30/03/2021;Navarra;86145;9700;28200;0;36342
30/03/2021;País Vasco;275940;30800;94900;0;101299
30/03/2021;Ceuta;6660;900;3700;0;3600
30/03/2021;Melilla;6660;800;3700;0;2419
30/03/2021;Fuerzas Armadas;19500;0;33100;0;4848
30/03/2021;España;5797545;650400;2060500;0;2644076
31/03/2021;Andalucía;1098720;168000;381600;0;507430
31/03/2021;Aragón;209745;35300;59900;0;89278
31/03/2021;Asturias;203315;32700;46000;0;87093
31/03/2021;Baleares;112680;18000;52700;0;45509
31/03/2021;Canarias;232800;35800;98100;0;104712
31/03/2021;Cantabria;97845;15300;26200;0;44056
31/03/2021;Castilla y Leon;463035;78300;108100;0;198064
31/03/2021;Castilla La Mancha;300555;49600;92200;0;122854
31/03/2021;Cataluña;1027880;168400;350800;0;421043
31/03/2021;C Valenciana;586360;96800;228100;0;251514
31/03/2021;Extremadura;178505;28100;47900;0;74629
31/03/2021;Galicia;427165;73600;121900;0;154528
31/03/2021;La Rioja;50375;7800;14400;0;20966
31/03/2021;Madrid;838815;136100;305800;0;359895
31/03/2021;Murcia;197285;29400;68100;0;85655
31/03/2021;Navarra;95505;15400;29800;0;37309
31/03/2021;País Vasco;314550;52900;100200;0;105534
31/03/2021;Ceuta;7830;1300;3900;0;3601
31/03/2021;Melilla;7830;1200;3900;0;2423
31/03/2021;Fuerzas Armadas;19500;0;36100;0;4991
31/03/2021;España;6470295;1044000;2175700;0;2721084
01/04/2021;Andalucía;1098720;168000;381600;0;514632
01/04/2021;Aragón;209745;35300;59900;0;93627
01/04/2021;Asturias;203315;32700;46000;0;89604
01/04/2021;Baleares;112680;18000;52700;0;45509
01/04/2021;Canarias;232800;35800;98100;0;108593
01/04/2021;Cantabria;97845;15300;26200;0;44056
01/04/2021;Castilla y Leon;463035;78300;108100;0;207364
01/04/2021;Castilla La Mancha;300555;49600;92200;0;122854
01/04/2021;Cataluña;1027880;168400;350800;0;431509
01/04/2021;C Valenciana;586360;96800;228100;0;257143
01/04/2021;Extremadura;178505;28100;47900;0;76693
01/04/2021;Galicia;427165;73600;121900;0;162397
01/04/2021;La Rioja;50375;7800;14400;0;21980
01/04/2021;Madrid;838815;136100;305800;0;376909
01/04/2021;Murcia;197285;29400;68100;0;87958
01/04/2021;Navarra;95505;15400;29800;0;39638
01/04/2021;País Vasco;314550;52900;100200;0;105534
01/04/2021;Ceuta;7830;1300;3900;0;3601
01/04/2021;Melilla;7830;1200;3900;0;2423
01/04/2021;Fuerzas Armadas;19500;0;36100;0;4991
01/04/2021;España;6470295;1044000;2175700;0;2797015
03/04/2021;Andalucía;1098720;168000;381600;0;521910
03/04/2021;Aragón;209745;35300;59900;0;96792
03/04/2021;Asturias;203315;32700;46000;0;91655
03/04/2021;Baleares;112680;18000;52700;0;49234
03/04/2021;Canarias;232800;35800;98100;0;108921
03/04/2021;Cantabria;97845;15300;26200;0;44814
03/04/2021;Castilla y Leon;463035;78300;108100;0;208312
03/04/2021;Castilla La Mancha;300555;49600;92200;0;130907
03/04/2021;Cataluña;1027880;168400;350800;0;431509
03/04/2021;C Valenciana;586360;96800;228100;0;262265
03/04/2021;Extremadura;178505;28100;47900;0;76769
03/04/2021;Galicia;427165;73600;121900;0;170558
03/04/2021;La Rioja;50375;7800;14400;0;23560
03/04/2021;Madrid;838815;136100;305800;0;377302
03/04/2021;Murcia;197285;29400;68100;0;90452
03/04/2021;Navarra;95505;15400;29800;0;39638
03/04/2021;País Vasco;314550;52900;100200;0;105534
03/04/2021;Ceuta;7830;1300;3900;0;3601
03/04/2021;Melilla;7830;1200;3900;0;2423
03/04/2021;Fuerzas Armadas;19500;0;36100;0;4992
03/04/2021;España;6470295;1044000;2175700;0;2841148
05/04/2021;Andalucía;1098720;168000;381600;0;522041
05/04/2021;Aragón;209745;35300;59900;0;96812
05/04/2021;Asturias;203315;32700;46000;0;92794
05/04/2021;Baleares;112680;18000;52700;0;49354
05/04/2021;Canarias;232800;35800;98100;0;109212
05/04/2021;Cantabria;97845;15300;26200;0;44814
05/04/2021;Castilla y Leon;463035;78300;108100;0;208338
05/04/2021;Castilla La Mancha;300555;49600;92200;0;131200
05/04/2021;Cataluña;1027880;168400;350800;0;439817
05/04/2021;C Valenciana;586360;96800;228100;0;262860
05/04/2021;Extremadura;178505;28100;47900;0;76771
05/04/2021;Galicia;427165;73600;121900;0;171172
05/04/2021;La Rioja;50375;7800;14400;0;23560
05/04/2021;Madrid;838815;136100;305800;0;377368
05/04/2021;Murcia;197285;29400;68100;0;90458
05/04/2021;Navarra;95505;15400;29800;0;39638
05/04/2021;País Vasco;314550;52900;100200;0;105535
05/04/2021;Ceuta;7830;1300;3900;0;3633
05/04/2021;Melilla;7830;1200;3900;0;2430
05/04/2021;Fuerzas Armadas;19500;0;36100;0;4999
05/04/2021;España;6470295;1044000;2175700;0;2852806
06/04/2021;Andalucía;1283580;168000;564800;0;525160
06/04/2021;Aragón;250695;35300;88700;0;96905
06/04/2021;Asturias;241925;32700;68000;0;93428
06/04/2021;Baleares;136080;18000;78000;0;49433
06/04/2021;Canarias;276090;35800;145200;0;110228
06/04/2021;Cantabria;115395;15300;38800;0;44861
06/04/2021;Castilla y Leon;555465;78300;159900;0;213653
06/04/2021;Castilla La Mancha;356715;49600;136400;0;132737
06/04/2021;Cataluña;1220930;168400;519100;0;439833
06/04/2021;C Valenciana;711550;96800;337500;0;262861
06/04/2021;Extremadura;211265;28100;70900;0;77838
06/04/2021;Galicia;532465;73600;180300;0;176199
06/04/2021;La Rioja;50375;7800;21300;0;24234
06/04/2021;Madrid;996765;136100;452500;0;393636
06/04/2021;Murcia;228875;29400;100800;0;90836
06/04/2021;Navarra;113055;15400;44100;0;43166
06/04/2021;País Vasco;314550;52900;148200;0;116130
06/04/2021;Ceuta;9000;1300;5800;0;3635
06/04/2021;Melilla;9000;1200;5800;0;2491
06/04/2021;Fuerzas Armadas;19500;0;66100;0;5027
06/04/2021;España;7633275;1044000;3232200;0;2902291
07/04/2021;Andalucía;1283580;168000;564800;0;528666
07/04/2021;Aragón;250695;35300;88700;0;97890
07/04/2021;Asturias;241925;32700;68000;0;94778
07/04/2021;Baleares;136080;18000;78000;0;50943
07/04/2021;Canarias;276090;35800;145200;0;110228
07/04/2021;Cantabria;115395;15300;38800;0;44961
07/04/2021;Castilla y Leon;555465;78300;159900;0;220281
07/04/2021;Castilla La Mancha;356715;49600;136400;0;138615
07/04/2021;Cataluña;1220930;168400;519100;0;442488
07/04/2021;C Valenciana;711550;96800;337500;0;262860
07/04/2021;Extremadura;211265;28100;70900;0;80163
07/04/2021;Galicia;532465;73600;180300;0;176201
07/04/2021;La Rioja;50375;7800;21300;0;24257
07/04/2021;Madrid;996765;136100;452500;0;407536
07/04/2021;Murcia;228875;29400;100800;0;90860
07/04/2021;Navarra;113055;15400;44100;0;43800
07/04/2021;País Vasco;314550;52900;148200;0;116143
07/04/2021;Ceuta;9000;1300;5800;0;3639
07/04/2021;Melilla;9000;1200;5800;0;2490
07/04/2021;Fuerzas Armadas;19500;0;66100;0;5032
07/04/2021;España;7633275;1044000;3232200;0;2941831
08/04/2021;Andalucía;1283580;168000;564800;0;531513
08/04/2021;Aragón;250695;35300;88700;0;100046
08/04/2021;Asturias;241925;32700;68000;0;95081
08/04/2021;Baleares;140760;18000;78000;0;53422
08/04/2021;Canarias;276090;35800;145200;0;113498
08/04/2021;Cantabria;115395;15300;38800;0;44962
08/04/2021;Castilla y Leon;555465;78300;159900;0;225202
08/04/2021;Castilla La Mancha;356715;49600;136400;0;145499
08/04/2021;Cataluña;1220930;168400;519100;0;448496
08/04/2021;C Valenciana;711550;96800;337500;0;277761
08/04/2021;Extremadura;211265;28100;70900;0;82947
08/04/2021;Galicia;532465;73600;180300;0;182845
08/04/2021;La Rioja;59735;7800;21300;0;24479
08/04/2021;Madrid;996765;136100;452500;0;418706
08/04/2021;Murcia;228875;29400;100800;0;94507
08/04/2021;Navarra;113055;15400;44100;0;45497
08/04/2021;País Vasco;384750;52900;148200;0;124458
08/04/2021;Ceuta;9000;1300;5800;0;3640
08/04/2021;Melilla;9000;1200;5800;0;2637
08/04/2021;Fuerzas Armadas;19500;0;66100;0;5254
08/04/2021;España;7717515;1044000;3232200;0;3020450
09/04/2021;Andalucía;1283580;168000;564800;0;535937
09/04/2021;Aragón;250695;35300;88700;0;101671
09/04/2021;Asturias;241925;32700;68000;0;95799
09/04/2021;Baleares;140760;18000;78000;0;55060
09/04/2021;Canarias;276090;35800;145200;0;114466
09/04/2021;Cantabria;115395;15300;38800;0;45027
09/04/2021;Castilla y Leon;555465;78300;159900;0;229786
09/04/2021;Castilla La Mancha;356715;49600;136400;0;149936
09/04/2021;Cataluña;1220930;168400;519100;0;452141
09/04/2021;C Valenciana;711550;96800;337500;0;284106
09/04/2021;Extremadura;211265;28100;70900;0;85931
09/04/2021;Galicia;532465;73600;180300;0;185443
09/04/2021;La Rioja;59735;7800;21300;0;24721
09/04/2021;Madrid;996765;136100;452500;0;426266
09/04/2021;Murcia;228875;29400;100800;0;98740
09/04/2021;Navarra;113055;15400;44100;0;46365
09/04/2021;País Vasco;384750;52900;148200;0;128843
09/04/2021;Ceuta;9000;1300;5800;0;3641
09/04/2021;Melilla;9000;1200;5800;0;2934
09/04/2021;Fuerzas Armadas;19500;0;66100;0;5296
09/04/2021;España;7717515;1044000;3232200;0;3072109
12/04/2021;Andalucía;1283580;168000;564800;0;540164
12/04/2021;Aragón;250695;35300;88700;0;102152
12/04/2021;Asturias;241925;32700;68000;0;97223
12/04/2021;Baleares;140760;18000;78000;0;56911
12/04/2021;Canarias;276090;35800;145200;0;115354
12/04/2021;Cantabria;115395;15300;38800;0;45346
12/04/2021;Castilla y Leon;555465;78300;159900;0;233240
12/04/2021;Castilla La Mancha;356715;49600;136400;0;152210
12/04/2021;Cataluña;1220930;168400;519100;0;457916
12/04/2021;C Valenciana;711550;96800;337500;0;284107
12/04/2021;Extremadura;211265;28100;70900;0;86236
12/04/2021;Galicia;532465;73600;180300;0;186056
12/04/2021;La Rioja;59735;7800;21300;0;24854
12/04/2021;Madrid;996765;136100;452500;0;431625
12/04/2021;Murcia;228875;29400;100800;0;99406
12/04/2021;Navarra;113055;15400;44100;0;48318
12/04/2021;País Vasco;384750;52900;148200;0;134921
12/04/2021;Ceuta;9000;1300;5800;0;3642
12/04/2021;Melilla;9000;1200;5800;0;3431
12/04/2021;Fuerzas Armadas;19500;0;66100;0;5325
12/04/2021;España;7717515;1044000;3232200;0;3108437
13/04/2021;Andalucía;1468440;219200;564800;0;543734
13/04/2021;Aragón;291645;45800;88700;0;102164
13/04/2021;Asturias;280535;42200;68000;0;98293
13/04/2021;Baleares;158310;24300;81400;0;56938
13/04/2021;Canarias;319380;47800;145200;0;115549
13/04/2021;Cantabria;132945;19900;40500;0;45734
13/04/2021;Castilla y Leon;647895;100800;166900;0;234827
13/04/2021;Castilla La Mancha;412875;63800;142400;0;152656
13/04/2021;Cataluña;1413980;221100;519100;0;458345
13/04/2021;C Valenciana;836740;131600;352300;0;286544
13/04/2021;Extremadura;244025;36200;70900;0;86230
13/04/2021;Galicia;637765;98800;180300;0;191095
13/04/2021;La Rioja;69095;10200;21300;0;24989
13/04/2021;Madrid;1154715;179300;452500;0;435246
13/04/2021;Murcia;260465;37700;100800;0;99416
13/04/2021;Navarra;130605;20100;44100;0;48742
13/04/2021;País Vasco;454950;70900;148200;0;142912
13/04/2021;Ceuta;10170;1600;5800;0;3645
13/04/2021;Melilla;10170;1200;5800;0;3714
13/04/2021;Fuerzas Armadas;19500;0;66100;0;5318
13/04/2021;España;8954205;1372500;3265100;0;3136091
14/04/2021;Andalucía;1468440;219200;564800;0;550974
14/04/2021;Aragón;291645;45800;88700;0;102872
14/04/2021;Asturias;280535;42200;68000;0;101013
14/04/2021;Baleares;158310;24300;81400;0;57582
14/04/2021;Canarias;319380;47800;145200;0;116073
14/04/2021;Cantabria;132945;19900;40500;0;46159
14/04/2021;Castilla y Leon;647895;100800;166900;0;238032
14/04/2021;Castilla La Mancha;412875;63800;142400;0;155240
14/04/2021;Cataluña;1413980;221100;519100;0;462140
14/04/2021;C Valenciana;836740;131600;352300;0;289914
14/04/2021;Extremadura;244025;36200;70900;0;90177
14/04/2021;Galicia;637765;98800;180300;0;196446
14/04/2021;La Rioja;69095;10200;21300;0;25236
14/04/2021;Madrid;1154715;179300;452500;0;437879
14/04/2021;Murcia;260465;37700;100800;0;99986
14/04/2021;Navarra;130605;20100;44100;0;50233
14/04/2021;País Vasco;454950;70900;148200;0;152335
14/04/2021;Ceuta;10170;1600;5800;0;3706
14/04/2021;Melilla;10170;1200;5800;0;3857
14/04/2021;Fuerzas Armadas;19500;0;66100;0;5332
14/04/2021;España;8954205;1372500;3265100;0;3185186
15/04/2021;Andalucía;1468440;219200;564800;0;560007
15/04/2021;Aragón;291645;45800;88700;0;104466
15/04/2021;Asturias;280535;42200;68000;0;104825
15/04/2021;Baleares;158310;24300;81400;0;59713
15/04/2021;Canarias;319380;47800;145200;0;116880
15/04/2021;Cantabria;132945;19900;40500;0;47169
15/04/2021;Castilla y Leon;647895;100800;166900;0;242251
15/04/2021;Castilla La Mancha;412875;63800;142400;0;159850
15/04/2021;Cataluña;1413980;221100;519100;0;470099
15/04/2021;C Valenciana;836740;131600;352300;0;297337
15/04/2021;Extremadura;244025;36200;70900;0;95422
15/04/2021;Galicia;637765;98800;180300;0;202820
15/04/2021;La Rioja;69095;10200;21300;0;25820
15/04/2021;Madrid;1154715;179300;452500;0;440451
15/04/2021;Murcia;260465;37700;100800;0;101109
15/04/2021;Navarra;130605;20100;44100;0;51971
15/04/2021;País Vasco;454950;70900;148200;0;160093
15/04/2021;Ceuta;10170;1600;5800;0;3782
15/04/2021;Melilla;10170;1200;5800;0;4060
15/04/2021;Fuerzas Armadas;19500;0;66100;0;5412
15/04/2021;España;8954205;1372500;3265100;0;3253537
16/04/2021;Andalucía;1468440;219200;589600;0;573151
16/04/2021;Aragón;291645;45800;92600;0;107869
