Fecha_publicación;CCAA;Pfizer;Moderna;AstraZeneca;Janssen;Personas_pauta_completa
16/04/2021;Asturias;280535;42200;71000;0;109458
16/04/2021;Baleares;162990;24300;81400;0;61620
16/04/2021;Canarias;319380;47800;151600;0;118621
16/04/2021;Cantabria;132945;19900;40500;0;47914
16/04/2021;Castilla y Leon;647895;100800;166900;0;247316
16/04/2021;Castilla La Mancha;412875;63800;142400;0;163851
16/04/2021;Cataluña;1413980;221100;541900;0;482048
16/04/2021;C Valenciana;836740;131600;352300;0;304531
16/04/2021;Extremadura;244025;36200;74000;0;99661
16/04/2021;Galicia;637765;98800;188300;0;209866
16/04/2021;La Rioja;69095;10200;22200;0;25994
16/04/2021;Madrid;1154715;179300;472500;0;442642
16/04/2021;Murcia;260465;37700;105200;0;101760
16/04/2021;Navarra;130605;20100;46000;0;54073
16/04/2021;País Vasco;454950;70900;154700;0;164747
16/04/2021;Ceuta;10170;1600;6100;0;3791
16/04/2021;Melilla;10170;1500;6100;0;4293
16/04/2021;Fuerzas Armadas;19500;0;66100;0;5495
16/04/2021;España;8958885;1372800;3371400;0;3328701
19/04/2021;Andalucía;1468440;219200;589600;0;592173
19/04/2021;Aragón;291645;45800;92600;0;111531
19/04/2021;Asturias;280535;42200;71000;0;113806
19/04/2021;Baleares;162990;24300;81400;0;63725
19/04/2021;Canarias;319380;47800;151600;0;120592
19/04/2021;Cantabria;132945;19900;40500;0;48830
19/04/2021;Castilla y Leon;647895;100800;166900;0;251437
19/04/2021;Castilla La Mancha;412875;63800;142400;0;166655
19/04/2021;Cataluña;1413980;221100;541900;0;496943
19/04/2021;C Valenciana;836740;131600;352300;0;308684
19/04/2021;Extremadura;244025;36200;74000;0;100860
19/04/2021;Galicia;637765;98800;188300;0;216237
19/04/2021;La Rioja;69095;10200;22200;0;26201
19/04/2021;Madrid;1154715;179300;472500;0;452575
19/04/2021;Murcia;260465;37700;105200;0;102077
19/04/2021;Navarra;130605;20100;46000;0;55347
19/04/2021;País Vasco;454950;70900;154700;0;170574
19/04/2021;Ceuta;10170;1600;6100;0;3792
19/04/2021;Melilla;10170;1500;6100;0;4294
19/04/2021;Fuerzas Armadas;19500;0;66100;0;5581
19/04/2021;España;8958885;1372800;3371400;0;3411914
20/04/2021;Andalucía;1653300;219200;589600;0;592173
20/04/2021;Aragón;332595;45800;92600;0;112177
20/04/2021;Asturias;319145;42200;71000;0;115109
20/04/2021;Baleares;179370;24300;81400;0;64049
20/04/2021;Canarias;340440;47800;151600;0;123087
20/04/2021;Cantabria;150495;19900;40500;0;50550
20/04/2021;Castilla y Leon;740325;100800;166900;0;254240
20/04/2021;Castilla La Mancha;469035;63800;142400;0;170611
20/04/2021;Cataluña;1607030;221100;541900;0;498229
20/04/2021;C Valenciana;961930;131600;352300;0;314462
20/04/2021;Extremadura;276785;36200;74000;0;100876
20/04/2021;Galicia;743065;98800;188300;0;224951
20/04/2021;La Rioja;78455;10200;22200;0;26564
20/04/2021;Madrid;1312665;179300;472500;0;457232
20/04/2021;Murcia;292055;37700;105200;0;104198
20/04/2021;Navarra;148155;20100;46000;0;55832
20/04/2021;País Vasco;525150;70900;154700;0;174031
20/04/2021;Ceuta;11340;1600;6100;0;3792
20/04/2021;Melilla;11340;1500;6100;0;4369
20/04/2021;Fuerzas Armadas;19500;0;66100;0;5587
20/04/2021;España;10172175;1372800;3371400;0;3452119
21/04/2021;Andalucía;1653300;219200;589600;0;640471
21/04/2021;Aragón;332595;45800;92600;0;115570
21/04/2021;Asturias;319145;42200;71000;0;118801
21/04/2021;Baleares;179370;24300;81400;0;66514
21/04/2021;Canarias;340440;47800;151600;0;128305
21/04/2021;Cantabria;150495;19900;40500;0;53153
21/04/2021;Castilla y Leon;740325;100800;166900;0;262476
21/04/2021;Castilla La Mancha;469035;63800;142400;0;175928
21/04/2021;Cataluña;1607030;221100;541900;0;530490
21/04/2021;C Valenciana;961930;131600;352300;0;333917
21/04/2021;Extremadura;276785;36200;74000;0;106138
21/04/2021;Galicia;743065;98800;188300;0;232363
21/04/2021;La Rioja;78455;10200;22200;0;27190
21/04/2021;Madrid;1312665;179300;472500;0;463099
21/04/2021;Murcia;292055;37700;105200;0;107229
21/04/2021;Navarra;148155;20100;46000;0;57846
21/04/2021;País Vasco;525150;70900;154700;0;178224
21/04/2021;Ceuta;11340;1600;6100;0;3876
21/04/2021;Melilla;11340;1500;6100;0;4381
21/04/2021;Fuerzas Armadas;19500;0;66100;0;5635
21/04/2021;España;10172175;1372800;3371400;0;3611606
22/04/2021;Andalucía;1653300;219200;651300;26150;667970
22/04/2021;Aragón;332595;45800;102300;4100;119768
22/04/2021;Asturias;319145;42200;78400;3150;122607
22/04/2021;Baleares;184050;24300;89900;3600;69009
22/04/2021;Canarias;362670;47800;167400;6700;132821
22/04/2021;Cantabria;150495;19900;44700;1800;55401
22/04/2021;Castilla y Leon;740325;100800;184300;7400;269734
22/04/2021;Castilla La Mancha;469035;63800;157300;6300;184096
22/04/2021;Cataluña;1607030;221100;598600;24000;578629
22/04/2021;C Valenciana;961930;131600;389100;15600;356717
22/04/2021;Extremadura;276785;36200;81700;3300;112438
22/04/2021;Galicia;743065;98800;208000;8350;241155
22/04/2021;La Rioja;78455;10200;24500;1000;27622
22/04/2021;Madrid;1312665;179300;521900;20900;465052
22/04/2021;Murcia;292055;37700;116200;4650;112107
22/04/2021;Navarra;148155;20100;50800;2050;58861
22/04/2021;País Vasco;525150;70900;170900;6850;178897
22/04/2021;Ceuta;11340;1600;6800;250;4548
22/04/2021;Melilla;11340;1500;6800;250;4732
22/04/2021;Fuerzas Armadas;19500;0;66100;0;5851
22/04/2021;España;10199085;1372800;3717000;146400;3768015
23/04/2021;Andalucía;1653300;219200;651300;26150;679839
23/04/2021;Aragón;332595;45800;102300;4100;123399
23/04/2021;Asturias;319145;42200;78400;3150;124956
23/04/2021;Baleares;184050;24300;89900;3600;70310
23/04/2021;Canarias;362670;47800;167400;6700;135496
23/04/2021;Cantabria;150495;19900;44700;1800;55727
23/04/2021;Castilla y Leon;740325;100800;184300;7400;269734
23/04/2021;Castilla La Mancha;469035;63800;157300;6300;187544
23/04/2021;Cataluña;1607030;221100;598600;24000;617855
23/04/2021;C Valenciana;961930;131600;389100;15600;377224
23/04/2021;Extremadura;276785;36200;81700;3300;114930
23/04/2021;Galicia;743065;98800;208000;8350;244002
23/04/2021;La Rioja;78455;10200;24500;1000;27658
23/04/2021;Madrid;1312665;179300;521900;20900;465880
23/04/2021;Murcia;292055;37700;116200;4650;112888
23/04/2021;Navarra;148155;20100;50800;2050;60385
23/04/2021;País Vasco;525150;70900;170900;6850;179393
23/04/2021;Ceuta;11340;1600;6800;250;4972
23/04/2021;Melilla;11340;1500;6800;250;4748
23/04/2021;Fuerzas Armadas;19500;0;66100;0;5849
23/04/2021;España;10199085;1372800;3717000;146400;3862789
26/04/2021;Andalucía;1653300;219200;651300;26150;690760
26/04/2021;Aragón;332595;45800;102300;4100;128024
26/04/2021;Asturias;319145;42200;78400;3150;127697
26/04/2021;Baleares;184050;24300;89900;3600;75111
26/04/2021;Canarias;362670;47800;167400;6700;141830
26/04/2021;Cantabria;150495;19900;44700;1800;56098
26/04/2021;Castilla y Leon;740325;100800;184300;7400;277383
26/04/2021;Castilla La Mancha;469035;63800;157300;6300;191370
26/04/2021;Cataluña;1607030;221100;598600;24000;629558
26/04/2021;C Valenciana;961930;131600;389100;15600;390622
26/04/2021;Extremadura;276785;36200;81700;3300;115281
26/04/2021;Galicia;743065;98800;208000;8350;250284
26/04/2021;La Rioja;78455;10200;24500;1000;27718
26/04/2021;Madrid;1312665;179300;521900;20900;471507
26/04/2021;Murcia;292055;37700;116200;4650;114351
26/04/2021;Navarra;148155;20100;50800;2050;60516
26/04/2021;País Vasco;525150;70900;170900;6850;183447
26/04/2021;Ceuta;11340;1600;6800;250;5049
26/04/2021;Melilla;11340;1500;6800;250;5010
26/04/2021;Fuerzas Armadas;19500;0;66100;0;5849
26/04/2021;España;10199085;1372800;3717000;146400;3947465
27/04/2021;Andalucía;1907190;248500;669700;26150;708503
27/04/2021;Aragón;393435;51800;105200;4100;128851
27/04/2021;Asturias;372965;47600;80600;3150;130719
27/04/2021;Baleares;207450;27900;92500;3600;75418
27/04/2021;Canarias;420000;47800;167400;6700;144380
27/04/2021;Cantabria;176235;22500;46000;1800;57389
27/04/2021;Castilla y Leon;877215;113700;189500;7400;282609
27/04/2021;Castilla La Mancha;552105;71900;161800;6300;191984
27/04/2021;Cataluña;1887830;251300;615500;24000;636479
27/04/2021;C Valenciana;1136260;151600;400000;15600;396305
27/04/2021;Extremadura;322415;40800;84000;3300;116466
27/04/2021;Galicia;886975;113300;213900;8350;262512
27/04/2021;La Rioja;92495;11600;25100;1000;27722
27/04/2021;Madrid;1539645;204000;536700;20900;476496
27/04/2021;Murcia;335345;42500;119500;4650;114470
27/04/2021;Navarra;173895;22800;52300;2050;64767
27/04/2021;País Vasco;623430;81200;175700;6850;189332
27/04/2021;Ceuta;12510;1600;7000;250;5110
27/04/2021;Melilla;12510;1500;7000;250;5580
27/04/2021;Fuerzas Armadas;25350;0;66100;0;5853
27/04/2021;España;11955255;1553900;3815500;146400;4020945
28/04/2021;Andalucía;1907190;248500;669700;26150;742497
28/04/2021;Aragón;393435;51800;105200;4100;132039
28/04/2021;Asturias;372965;47600;80600;3150;136430
28/04/2021;Baleares;207450;27900;92500;3600;77115
28/04/2021;Canarias;420000;47800;167400;6700;151029
28/04/2021;Cantabria;176235;22500;46000;1800;62091
28/04/2021;Castilla y Leon;877215;113700;189500;7400;292803
28/04/2021;Castilla La Mancha;552105;71900;161800;6300;196348
28/04/2021;Cataluña;1887830;251300;615500;24000;665118
28/04/2021;C Valenciana;1136260;151600;400000;15600;409245
28/04/2021;Extremadura;322415;40800;84000;3300;123042
28/04/2021;Galicia;886975;113300;213900;8350;272717
28/04/2021;La Rioja;92495;11600;25100;1000;28841
28/04/2021;Madrid;1539645;204000;536700;20900;489179
28/04/2021;Murcia;335345;42500;119500;4650;115951
28/04/2021;Navarra;173895;22800;52300;2050;65990
28/04/2021;País Vasco;623430;81200;175700;6850;189332
28/04/2021;Ceuta;12510;1600;7000;250;5554
28/04/2021;Melilla;12510;1500;7000;250;5584
28/04/2021;Fuerzas Armadas;19500;0;66100;0;5853
28/04/2021;España;11949405;1553900;3815500;146400;4166758
29/04/2021;Andalucía;1907190;248500;669700;26150;800160
29/04/2021;Aragón;393435;51800;105200;4100;141407
29/04/2021;Asturias;372965;47600;80600;3150;144084
29/04/2021;Baleares;207450;27900;92500;3600;81296
29/04/2021;Canarias;420000;47800;167400;6700;158731
29/04/2021;Cantabria;176235;22500;46000;1800;63250
29/04/2021;Castilla y Leon;877215;113700;189500;7400;307085
29/04/2021;Castilla La Mancha;552105;71900;161800;6300;204955
29/04/2021;Cataluña;1887830;251300;615500;24000;724242
29/04/2021;C Valenciana;1136260;151600;400000;15600;438808
29/04/2021;Extremadura;322415;40800;84000;3300;130600
29/04/2021;Galicia;886975;113300;213900;8350;280017
29/04/2021;La Rioja;92495;11600;25100;1000;30203
29/04/2021;Madrid;1539645;204000;536700;20900;509048
29/04/2021;Murcia;335345;42500;119500;4650;117873
29/04/2021;Navarra;173895;22800;52300;2050;67555
29/04/2021;País Vasco;623430;81200;175700;6850;196476
29/04/2021;Ceuta;12510;1600;7000;250;5921
29/04/2021;Melilla;12510;1500;7000;250;6143
29/04/2021;Fuerzas Armadas;19500;0;66100;0;5930
29/04/2021;España;11949405;1553900;3815500;146400;4413784
30/04/2021;Andalucía;1907190;248500;669700;48650;846489
30/04/2021;Aragón;393435;51800;105200;7600;150773
30/04/2021;Asturias;372965;47600;80600;5850;152091
30/04/2021;Baleares;214470;27900;92500;6700;86442
30/04/2021;Canarias;420000;54700;172100;12500;165908
30/04/2021;Cantabria;176235;22500;46000;3300;67988
30/04/2021;Castilla y Leon;877215;113700;189500;13800;328108
30/04/2021;Castilla La Mancha;552105;71900;161800;11700;216193
30/04/2021;Cataluña;1887830;251300;615500;44700;783350
30/04/2021;C Valenciana;1136260;151600;400000;29000;478277
30/04/2021;Extremadura;322415;40800;84000;6100;139277
30/04/2021;Galicia;886975;113300;213900;15550;286955
30/04/2021;La Rioja;92495;11600;25100;1900;33201
30/04/2021;Madrid;1539645;204000;536700;38900;532421
30/04/2021;Murcia;335345;42500;119500;8650;119550
30/04/2021;Navarra;173895;22800;52300;3850;70744
30/04/2021;País Vasco;623430;81200;175700;12750;210988
30/04/2021;Ceuta;12510;1800;7000;450;6560
30/04/2021;Melilla;12510;1700;7000;450;6315
30/04/2021;Fuerzas Armadas;19500;0;66100;0;8136
30/04/2021;España;11956425;1561200;3820200;272400;4689766
03/05/2021;Andalucía;1907190;248500;669700;48650;875965
03/05/2021;Aragón;393435;51800;105200;7600;158117
03/05/2021;Asturias;372965;47600;80600;5850;169659
03/05/2021;Baleares;214470;27900;92500;6700;95405
03/05/2021;Canarias;420000;54700;172100;12500;177051
03/05/2021;Cantabria;176235;22500;46000;3300;75620
03/05/2021;Castilla y Leon;877215;113700;189500;13800;345998
03/05/2021;Castilla La Mancha;552105;71900;161800;11700;226583
03/05/2021;Cataluña;1887830;251300;615500;44700;831979
03/05/2021;C Valenciana;1136260;151600;400000;29000;507293
03/05/2021;Extremadura;322415;40800;84000;6100;151653
03/05/2021;Galicia;886975;113300;213900;15550;383988
03/05/2021;La Rioja;92495;11600;25100;1900;34509
03/05/2021;Madrid;1539645;204000;536700;38900;589400
03/05/2021;Murcia;335345;42500;119500;8650;125689
03/05/2021;Navarra;173895;22800;52300;3850;76525
03/05/2021;País Vasco;623430;81200;175700;12750;247312
03/05/2021;Ceuta;12510;1800;7000;450;10884
03/05/2021;Melilla;12510;1700;7000;450;7137
03/05/2021;Fuerzas Armadas;19500;0;66100;0;8136
03/05/2021;España;11956425;1561200;3820200;272400;5098903
04/05/2021;Andalucía;2185650;282000;951000;48650;915632
04/05/2021;Aragón;444915;58700;149400;7600;160122
04/05/2021;Asturias;419765;53800;114600;5850;171486
04/05/2021;Baleares;240210;32000;131500;6700;99077
04/05/2021;Canarias;486690;62500;244500;12500;181456
04/05/2021;Cantabria;198465;25500;65400;3300;73278
04/05/2021;Castilla y Leon;982515;128400;269100;13800;355998
04/05/2021;Castilla La Mancha;619965;81200;228800;11700;227099
04/05/2021;Cataluña;2160440;285700;874100;44700;842090
04/05/2021;C Valenciana;1323460;174300;568100;29000;517502
04/05/2021;Extremadura;362195;46000;119400;6100;147161
04/05/2021;Galicia;1010995;129800;303700;15550;390209
04/05/2021;La Rioja;104195;13200;35700;1900;36366
04/05/2021;Madrid;1765455;232200;762000;38900;601333
04/05/2021;Murcia;379805;47900;169800;8650;124621
04/05/2021;Navarra;197295;25900;74300;3850;78814
04/05/2021;País Vasco;714690;93000;249500;12750;257528
04/05/2021;Ceuta;14850;2000;10000;450;6884
04/05/2021;Melilla;13680;1900;10000;450;6376
04/05/2021;Fuerzas Armadas;21840;0;66100;0;9265
04/05/2021;España;13647075;1776000;5397000;272400;5202297
05/05/2021;Andalucía;2185650;282000;951000;48650;948493
05/05/2021;Aragón;444915;58700;149400;7600;164503
05/05/2021;Asturias;419765;53800;114600;5850;178585
05/05/2021;Baleares;240210;32000;131500;6700;102134
05/05/2021;Canarias;486690;62500;244500;12500;193483
05/05/2021;Cantabria;198465;25500;65400;3300;77115
05/05/2021;Castilla y Leon;982515;128400;269100;13800;368204
05/05/2021;Castilla La Mancha;619965;81200;228800;11700;233119
05/05/2021;Cataluña;2160440;285700;874100;44700;875816
05/05/2021;C Valenciana;1323460;174300;568100;29000;541465
05/05/2021;Extremadura;362195;46000;119400;6100;153080
05/05/2021;Galicia;1010995;129800;303700;15550;392839
05/05/2021;La Rioja;104195;13200;35700;1900;38673
05/05/2021;Madrid;1765455;232200;762000;38900;627866
05/05/2021;Murcia;379805;47900;169800;8650;127625
05/05/2021;Navarra;197295;25900;74300;3850;81678
05/05/2021;País Vasco;714690;93000;249500;12750;266384
05/05/2021;Ceuta;14850;2000;10000;450;7405
05/05/2021;Melilla;13680;1900;10000;450;6571
05/05/2021;Fuerzas Armadas;21840;0;66100;0;9277
05/05/2021;España;13647075;1776000;5397000;272400;5394315
06/05/2021;Andalucía;2185650;282000;951000;48650;990328
06/05/2021;Aragón;444915;58700;149400;7600;181357
06/05/2021;Asturias;419765;53800;114600;5850;182899
06/05/2021;Baleares;240210;32000;131500;6700;106446
06/05/2021;Canarias;486690;62500;244500;12500;204189
06/05/2021;Cantabria;198465;25500;65400;3300;80522
06/05/2021;Castilla y Leon;982515;128400;269100;13800;386520
06/05/2021;Castilla La Mancha;619965;81200;228800;11700;246196
06/05/2021;Cataluña;2160440;285700;874100;44700;929062
06/05/2021;C Valenciana;1323460;174300;568100;29000;573882
06/05/2021;Extremadura;362195;46000;119400;6100;160400
06/05/2021;Galicia;1010995;129800;303700;15550;436571
06/05/2021;La Rioja;104195;13200;35700;1900;40052
06/05/2021;Madrid;1765455;232200;762000;38900;661812
06/05/2021;Murcia;379805;47900;169800;8650;130579
06/05/2021;Navarra;197295;25900;74300;3850;83911
06/05/2021;País Vasco;714690;93000;249500;12750;278413
06/05/2021;Ceuta;14850;2000;10000;450;7705
06/05/2021;Melilla;13680;1900;10000;450;6593
06/05/2021;Fuerzas Armadas;21840;0;66100;0;9390
06/05/2021;España;13647075;1776000;5397000;272400;5696827
07/05/2021;Andalucía;2185650;282000;951000;48650;1029757
07/05/2021;Aragón;444915;58700;149400;7600;197199
07/05/2021;Asturias;419765;53800;114600;5850;187271
07/05/2021;Baleares;248400;32000;131500;6700;110928
07/05/2021;Canarias;486690;62500;244500;12500;214316
07/05/2021;Cantabria;198465;25500;65400;3300;83985
07/05/2021;Castilla y Leon;982515;128400;269100;13800;412088
07/05/2021;Castilla La Mancha;619965;81200;228800;11700;260179
07/05/2021;Cataluña;2160440;285700;874100;44700;978279
07/05/2021;C Valenciana;1323460;174300;568100;29000;607863
07/05/2021;Extremadura;362195;46000;119400;6100;167167
07/05/2021;Galicia;1010995;129800;303700;15550;439283
07/05/2021;La Rioja;104195;13200;35700;1900;41874
07/05/2021;Madrid;1765455;232200;762000;38900;692562
07/05/2021;Murcia;379805;47900;169800;8650;136209
07/05/2021;Navarra;197295;25900;74300;3850;86079
07/05/2021;País Vasco;714690;93000;249500;12750;287261
07/05/2021;Ceuta;14850;2000;10000;450;7978
07/05/2021;Melilla;13680;1900;10000;450;6766
07/05/2021;Fuerzas Armadas;21840;0;66100;0;9407
07/05/2021;España;13655265;1776000;5397000;272400;5956451
10/05/2021;Andalucía;2185650;282000;951000;48650;1069259
10/05/2021;Aragón;444915;58700;149400;7600;205240
10/05/2021;Asturias;419765;53800;114600;5850;195898
10/05/2021;Baleares;248400;32000;131500;6700;117798
10/05/2021;Canarias;486690;62500;244500;12500;225694
10/05/2021;Cantabria;198465;25500;65400;3300;88184
10/05/2021;Castilla y Leon;982515;128400;269100;13800;429862
10/05/2021;Castilla La Mancha;619965;81200;228800;11700;270755
10/05/2021;Cataluña;2160440;285700;874100;44700;1012040
10/05/2021;C Valenciana;1323460;174300;568100;29000;638127
10/05/2021;Extremadura;362195;46000;119400;6100;171219
10/05/2021;Galicia;1010995;129800;303700;15550;455892
10/05/2021;La Rioja;104195;13200;35700;1900;45053
10/05/2021;Madrid;1765455;232200;762000;38900;736874
10/05/2021;Murcia;379805;47900;169800;8650;149216
10/05/2021;Navarra;197295;25900;74300;3850;91187
10/05/2021;País Vasco;714690;93000;249500;12750;294856
10/05/2021;Ceuta;14850;2000;10000;450;8081
10/05/2021;Melilla;13680;1900;10000;450;6766
10/05/2021;Fuerzas Armadas;21840;0;66100;0;9475
10/05/2021;España;13655265;1776000;5397000;272400;6221476
11/05/2021;Andalucía;2465280;337000;951000;48650;1093444
11/05/2021;Aragón;496395;67300;149400;7600;205767
11/05/2021;Asturias;466565;60400;114600;5850;200582
11/05/2021;Baleares;274140;39600;131500;6700;119185
11/05/2021;Canarias;553380;76600;244500;12500;230362
11/05/2021;Cantabria;220695;29300;65400;3300;88648
11/05/2021;Castilla y Leon;1087815;144000;269100;13800;438362
11/05/2021;Castilla La Mancha;687825;94500;228800;11700;271684
11/05/2021;Cataluña;2434220;336200;874100;44700;1015798
11/05/2021;C Valenciana;1511830;207100;568100;29000;649248
11/05/2021;Extremadura;401975;52900;119400;6100;171677
11/05/2021;Galicia;1135015;147400;303700;15550;459785
11/05/2021;La Rioja;115895;15300;35700;1900;46254
11/05/2021;Madrid;1992435;276200;762000;38900;767401
11/05/2021;Murcia;424265;57700;169800;8650;153721
11/05/2021;Navarra;220695;30200;74300;3850;94191
11/05/2021;País Vasco;805950;107400;249500;12750;296856
11/05/2021;Ceuta;17190;2600;10000;450;8231
11/05/2021;Melilla;17190;2500;10000;450;6766
11/05/2021;Fuerzas Armadas;21840;3400;66100;0;9485
11/05/2021;España;15350595;2087600;5397000;272400;6327447
12/05/2021;Andalucía;2465280;337000;951000;48650;1119700
12/05/2021;Aragón;496395;67300;149400;7600;212832
12/05/2021;Asturias;466565;60400;114600;5850;207221
12/05/2021;Baleares;274140;39600;131500;6700;121931
12/05/2021;Canarias;553380;76600;244500;12500;239189
12/05/2021;Cantabria;220695;29300;65400;3300;90800
12/05/2021;Castilla y Leon;1087815;144000;269100;13800;455402
12/05/2021;Castilla La Mancha;687825;94500;228800;11700;277031
12/05/2021;Cataluña;2434220;336200;874100;44700;1029511
12/05/2021;C Valenciana;1511830;207100;568100;29000;671781
12/05/2021;Extremadura;401975;52900;119400;6100;176217
12/05/2021;Galicia;1135015;147400;303700;15550;461602
12/05/2021;La Rioja;115895;15300;35700;1900;48747
12/05/2021;Madrid;1992435;276200;762000;38900;797465
12/05/2021;Murcia;424265;57700;169800;8650;162248
12/05/2021;Navarra;220695;30200;74300;3850;97255
12/05/2021;País Vasco;805950;107400;249500;12750;309205
12/05/2021;Ceuta;17190;2600;10000;450;8248
12/05/2021;Melilla;17190;2500;10000;450;7089
12/05/2021;Fuerzas Armadas;21840;3400;66100;0;9504
12/05/2021;España;15350595;2087600;5397000;272400;6502978
13/05/2021;Andalucía;2465280;337000;951000;48650;1144670
13/05/2021;Aragón;496395;67300;149400;7600;227234
13/05/2021;Asturias;466565;60400;114600;5850;214076
13/05/2021;Baleares;274140;39600;131500;6700;126233
13/05/2021;Canarias;553380;76600;244500;12500;247468
13/05/2021;Cantabria;220695;29300;65400;3300;92243
13/05/2021;Castilla y Leon;1087815;144000;269100;13800;455402
13/05/2021;Castilla La Mancha;687825;94500;228800;11700;292955
13/05/2021;Cataluña;2434220;336200;874100;44700;1047955
13/05/2021;C Valenciana;1511830;207100;568100;29000;681403
13/05/2021;Extremadura;401975;52900;119400;6100;182588
13/05/2021;Galicia;1135015;147400;303700;15550;514070
13/05/2021;La Rioja;115895;15300;35700;1900;50551
13/05/2021;Madrid;1992435;276200;762000;38900;827497
13/05/2021;Murcia;424265;57700;169800;8650;170427
13/05/2021;Navarra;220695;30200;74300;3850;100097
13/05/2021;País Vasco;805950;107400;249500;12750;316410
13/05/2021;Ceuta;17190;2600;10000;450;8257
13/05/2021;Melilla;17190;2500;10000;450;7090
13/05/2021;Fuerzas Armadas;21840;3400;66100;0;9530
13/05/2021;España;15350595;2087600;5397000;272400;6716156
